"Priority";"Name";"File";"Keywords"
"1";"Xenon22Disk";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\X\Xenon22Disk\igame.iff";"xenon 22disk"
"1";"XTremeRacing&DataDisksAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\X\XTremeRacing&DataDisksAGA\igame.iff";"xtreme racing data disks aga"
"1";"XTremeRacingAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\X\XTremeRacingAGA\igame.iff";"xtreme racing aga"
"1";"YolandaFiles";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\Y\YolandaFiles\igame.iff";"yolanda files"
"1";"YolandaImage";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\Y\YolandaImage\igame.iff";"yolanda image"
"1";"Zarathrusta";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\Z\Zarathrusta\igame.iff";"zarathrusta"
"1";"Ziriax";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\Z\Ziriax\igame.iff";"ziriax"
"1";"ZombieApocalypse2AGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\Z\ZombieApocalypse2AGA\igame.iff";"zombie apocalypse 2 aga"
"1";"Zool2AGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\Z\Zool2AGA\igame.iff";"zool 2 aga"
"1";"ZoolAGA";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\Z\ZoolAGA\igame.iff";"zool aga"
"1";"Zoom";"C:\Work\First Realize\amiga-whdload-game-scripts\screenshots\iGameUpdatePackTroelsDK\IFF 320x256 - Interlaced\IFF\Z\Zoom\igame.iff";"zoom"
